name,path,top20_snippet
objMenu_Create,objects/objMenu/Create_0.gml,"/// @description Insert description here\n// You can write your code in this editor\nrandomize();\nglobal.max_players = 0;\nglobal._next_room = rm_menu;\nglobal.gameReady=false;\nglobal.level_name=\"Menu\";\n// Step Event\nmenu_confirmed = keyboard_check_pressed(vk_enter);\nmenu_dir_level=0;\nmenu_x = display_get_gui_width() / 2 -300;\nmenu_y=room_height-(room_height/5);\nplayer_controls = array_create(4, -1); // -1: Unset, 0: Keyboard+Mouse, 1+: Gamepad ID"
objControl_Infinite_Create,objects/objControl_Infinite/Create_0.gml,"/// @description Insert description here\n// You can write your code in this editor\n\nscr_infinite_hud_init();\n/// @description Create objects\n\nbuilder = new Tile3d();\nmesh_dirty  = true;   // set this to true any time sidewalks/buildings change\ndefault_w   = 64;     // fallback width for sidewalk rects\n\nfpsreal = fps_real;\nalarm[2]=30;\nscale=1;\nif !variable_global_exists(\"players\") {\n\tglobal.players=0;\n}\n\nscr_infinite_hud();\nscr_timeofday_background_init();\nwave_timer = 90;\nenemies_remaining = 0; // this is key\nenemy_object=obj_Enemy_Robot;"
objLevel_infinite_Step,objects/objLevel_infinite/Step_0.gml,"/// @description Insert description here\n// You can write your code in this editor\n\nif variable_global_exists(\"players_array\") {\n\tglobal.players=array_length(global.players_array);\n}\n\nif (instance_exists(obj_Player1)) {\n\ttarget=obj_Player1;\n} else {\n\ttarget = noone;\n}\n\nif !instance_exists(enemy_object) {\n  wave_timer--;\n}\n\nif (instance_exists(obj_Player1)) {\n\tscale=obj_Player1.scale;\n}\n\nif  (wave_timer==0) && (instance_number(enemy_object)<=0) && global.gameReady==true {\n      global.wave += 1;\n        wave_timer = 90;\n       spawn_wave(global.wave, enemy_object,1,,3,scale);\n    }"
objControlCity_Create,objects/objControlCity/Create_0.gml,"/// @description Insert description here\n// You can write your code in this editor\n\nrandomize();\ndepth=-10000;\n/// @description Create objects\nfor (i=0;i<50;i++) {\n\tvar a=instance_create(random(room_width),3533,objHuman);\n\ta.depth=-10000;\n}\n\n//init\n// Game Stats\nrandomize();\n\nglobal.gameReady=false;\n\nscr_building_skyline();\nscr_building_skyline_bg(3584,350,irandom_range(5, 7),irandom_range(7, 11),irandom_range(3, 5),irandom_range(1,2),irandom_range(1,2),-3,-3)\n\nscr_hud_bubble_init();\nscr_infinite_hud_init();\ninstance_create(x,y,oGameSystem);\ninstance_create(x,y,oMissionManager);"
objPlayer1_Create,objects/obj_Player1/Create_0.gml,"scr_player_1_init();\nscr_player_1_init_sprites();\n// A unique ID (0, 1, 2, or 3) assigned by the system.\nself_id = -1; //Player Num\ninput_mapper = undefined;\nplayer_num=0;\ngamepad=false;\njump_timer=0;\n\ngame_style=\"\";\ngrav_dir=\"down\";\nteam=\"\";\n\nif (gamepad==true) {\n\t//gamepad_num = input_mapper.controller.device_index;\n} else {\n\t//gamepad_num = -1;\n}\n\ngamepad_num = -1;\n\nscr_player_1_init_controls(gamepad_num);\nnearest_human = noone;\n\n//debug\nmouse_x_3d=  mouse_x;\nmouse_y_3d= mouse_y;\narmF_dir=direction;"
objEnemyRobot_Create,objects/obj_Enemy_Robot/Create_0.gml,"scr_Enemy_Robot_create_init_();\nscr_Enemy_Robot_create_init_ai();\nscr_Enemy_Robot_create_init_draw();\nscr_hud_bubble_init();\n\n//BUTTONS\n\nif (facing_right) {\noffsetX=25*scale;\n} else {\noffsetX=-25*scale;\n}\n\n//FLOOR and WALL\nif room=rmCity {floor_obj=objSidewalk;}\nif room=rm_boss{floor_obj=obj_block3D;}\nif room=rm_lava{floor_obj=obj_block_lava;}\nif room=rm_Infinite_beach{floor_obj=obj_block3D_infinite;}"
spawn_wave,templates/scripts/spawn_wave.gml,"/// @function spawn_wave(_wave, enemy_obj, weapon_override, aggression_override, jetpack_override, scale_override)\n/// All overrides are optional. Pass `undefined` or leave blank to use random values.\n\nfunction spawn_wave(_wave, enemy_obj, weapon_override, aggression_override, jetpack_override, scale_override) {\n    var num_enemies = 3 + _wave * 2;\n    enemies_remaining = num_enemies;\n\n    for (var i = 0; i < num_enemies; i++) {\n        var xx = random(room_width);\n        var yy = random(room_height);\n        var inst = instance_create_layer(xx, yy, \"Enemies\", enemy_obj);\n\n        // Difficulty scaling\n        inst.hp += global.difficulty * 2;\n        inst.speed += global.difficulty * 0.1;\n        inst.attack_power += global.difficulty * 0.5;\n    }\n}"
create_missions,templates/scripts/create_missions.gml,"function create_missions() {\n    global.MISSIONS = [\n       {\n         \"id\": \"SQ_001_Kill_Ten_Birds\",\n         \"name\": \"M1: Hunt Ten Birds\",\n         \"description\": \"The Pidgeons\",\n         \"on_complete_callback\": \"mission_sq001_complete_callback\",\n         \"objectives\": [ { \"type\": \"kill\", \"target\": \"objMissionTarget\", \"amount\": \"dynamic_count\" } ],\n         \"rewards\": [ { \"type\": \"xp\", \"amount\": 100 } ],\n         \"prerequisites\": [],\n         \"time_limit\": -1\n       }, ... ];\n}"
scr_menu,templates/scripts/scr_menu.gml,"function scr_menu(){\n// menu helpers live here (navigation, submenus, transitions)\n}\n\nfunction assign_player_controls() {\n    var gp_count = 0;\n    for (var i = 0; i < 3; i++) {\n        if (i == 0) {\n            player_controls[i] = (gamepad_is_connected(0)) ? 0 : -1;\n        } else {\n            var found = false;\n            for (var g = 1; g < 8; g++) {\n                if (gamepad_is_connected(g)) {\n                    player_controls[i] = g;\n                    found = true;\n                    global.max_players++;\n                    break;\n                }\n            }\n            if (!found) player_controls[i] = -1;\n        }\n    }\n}"
scr_particle_engine,templates/scripts/scr_particle_engine.gml,"/**\n* @file particle_engine.js\n* @brief Sets up and manages a particle engine system for use in a game.\n*/\nfunction setup_particle_engine() {\n    global.ParticleEngine = {\n        sysTop: part_system_create(),\n        sysBot: part_system_create(),\n        partList: [],\n        init: function(depthHigh=-3000, depthLow=0){ part_system_depth(self.sysTop, depthHigh); part_system_depth(self.sysBot, depthLow); },\n        addPart: function(part){ array_push(self.partList, part); },\n        destroy: function(){ part_system_destroy(self.sysTop); part_system_destroy(self.sysBot); },\n        burstBox: function(x1,y1,x2,y2,top,part_id,number){ var sys = top?self.sysTop:self.sysBot; repeat(number){ var xx = irandom_range(x1,x2); var yy = irandom_range(y1,y2); part_particles_create(sys,xx,yy,part_id,1); } }\n    };\n    global.ParticleEngine.init();\n}"
